Unnamed: 0,total_matches,total_tournaments,total_finals,total_wins,best_rank,wins_clay,wins_grass,wins_hard,cluster,cluster_description
Schwank E.,89.0,53.0,0.0,32.0,50.0,25.0,0.0,7.0,1,Developing Players
Schwartzman D.,436.0,111.0,14.0,234.0,9.0,113.0,10.0,111.0,1,Developing Players
Searle H.,2.0,2.0,0.0,0.0,539.0,0.0,0.0,0.0,1,Developing Players
Sekulic M.,1.0,1.0,0.0,0.0,68.0,0.0,0.0,0.0,1,Developing Players
Sekulic P.,3.0,3.0,0.0,1.0,298.0,0.0,0.0,1.0,1,Developing Players
Sela D.,280.0,105.0,2.0,116.0,30.0,8.0,25.0,83.0,1,Developing Players
Seppi A.,711.0,178.0,9.0,336.0,18.0,107.0,54.0,175.0,-1,Outlier
Seppi A. ,2.0,2.0,0.0,1.0,51.0,0.0,0.0,1.0,1,Developing Players
Serdarusic N.,9.0,7.0,0.0,1.0,193.0,1.0,0.0,0.0,1,Developing Players
Sergeyev I.,2.0,1.0,0.0,1.0,209.0,0.0,0.0,1.0,1,Developing Players
Serra F.,268.0,108.0,3.0,109.0,36.0,42.0,9.0,58.0,1,Developing Players
Serra F. ,2.0,2.0,0.0,1.0,71.0,0.0,0.0,1.0,1,Developing Players
Setkic A.,3.0,3.0,0.0,0.0,165.0,0.0,0.0,0.0,1,Developing Players
Seyboth Wild T.,71.0,38.0,1.0,31.0,63.0,21.0,2.0,8.0,1,Developing Players
Shane R.,1.0,1.0,0.0,0.0,1410.0,0.0,0.0,0.0,1,Developing Players
Shang J.,56.0,33.0,1.0,29.0,51.0,1.0,3.0,25.0,1,Developing Players
Shapovalov D.,336.0,96.0,7.0,183.0,10.0,33.0,19.0,131.0,1,Developing Players
Shelbayh A.,10.0,9.0,0.0,2.0,230.0,1.0,0.0,1.0,1,Developing Players
Shelton B.,117.0,49.0,3.0,66.0,13.0,9.0,6.0,51.0,1,Developing Players
Shevchenko A.,80.0,46.0,1.0,37.0,48.0,11.0,1.0,25.0,1,Developing Players
Shimabukuro S.,8.0,8.0,0.0,2.0,148.0,0.0,0.0,2.0,1,Developing Players
Shimizu Y.,1.0,1.0,0.0,0.0,451.0,0.0,0.0,0.0,1,Developing Players
Shyla Y.,1.0,1.0,0.0,0.0,366.0,0.0,0.0,0.0,1,Developing Players
Sidorenko A.,12.0,9.0,0.0,4.0,187.0,2.0,0.0,2.0,1,Developing Players
Sijsling I.,129.0,75.0,0.0,45.0,52.0,10.0,10.0,25.0,1,Developing Players
Silva D.,1.0,1.0,0.0,0.0,263.0,0.0,0.0,0.0,1,Developing Players
Silva F.,2.0,1.0,0.0,0.0,249.0,0.0,0.0,0.0,1,Developing Players
Silva F.F.,3.0,2.0,0.0,1.0,263.0,1.0,0.0,0.0,1,Developing Players
Silva J.,4.0,4.0,0.0,0.0,160.0,0.0,0.0,0.0,1,Developing Players
Simmonds P.,3.0,3.0,0.0,0.0,240.0,0.0,0.0,0.0,1,Developing Players
Simon G.,831.0,170.0,22.0,473.0,7.0,140.0,48.0,285.0,-1,Outlier
Simon G. ,3.0,1.0,0.0,2.0,12.0,0.0,0.0,2.0,1,Developing Players
Simonsson F.,1.0,1.0,0.0,0.0,674.0,0.0,0.0,0.0,1,Developing Players
Singh S.,1.0,1.0,0.0,0.0,373.0,0.0,0.0,0.0,1,Developing Players
Sinner J.,313.0,73.0,23.0,240.0,1.0,52.0,21.0,167.0,1,Developing Players
Sirianni J.,15.0,13.0,0.0,4.0,143.0,0.0,1.0,3.0,1,Developing Players
Siriluethaiwattana P.,1.0,1.0,0.0,0.0,1194.0,0.0,0.0,0.0,1,Developing Players
Sitak A.,1.0,1.0,0.0,0.0,387.0,0.0,0.0,0.0,1,Developing Players
Skatov T.,11.0,8.0,0.0,3.0,129.0,2.0,0.0,1.0,1,Developing Players
Skugor F.,26.0,23.0,0.0,7.0,146.0,4.0,0.0,3.0,1,Developing Players
Slabinsky A.,2.0,2.0,0.0,0.0,329.0,0.0,0.0,0.0,1,Developing Players
Slanar M.,3.0,2.0,0.0,1.0,232.0,0.0,0.0,1.0,1,Developing Players
Sluiter R.,40.0,33.0,1.0,15.0,84.0,5.0,4.0,6.0,1,Developing Players
Smeets R.,9.0,8.0,0.0,1.0,150.0,0.0,0.0,1.0,1,Developing Players
Smethurst D.,1.0,1.0,0.0,0.0,234.0,0.0,0.0,0.0,1,Developing Players
Smith J.P.,27.0,20.0,0.0,5.0,129.0,0.0,4.0,1.0,1,Developing Players
Smyczek T.,128.0,45.0,0.0,43.0,68.0,3.0,6.0,34.0,1,Developing Players
Snobel P.,3.0,3.0,0.0,0.0,184.0,0.0,0.0,0.0,1,Developing Players
Sock J.,305.0,65.0,6.0,167.0,8.0,30.0,15.0,122.0,1,Developing Players
Soderling R.,338.0,96.0,14.0,228.0,4.0,62.0,20.0,146.0,1,Developing Players
Soderlund C.,2.0,1.0,0.0,1.0,479.0,1.0,0.0,0.0,1,Developing Players
Soeda G.,104.0,52.0,0.0,29.0,52.0,1.0,4.0,24.0,1,Developing Players
Sonego L.,283.0,105.0,6.0,135.0,21.0,49.0,21.0,65.0,1,Developing Players
Sorensen L.,5.0,4.0,0.0,2.0,236.0,1.0,0.0,1.0,1,Developing Players
Sousa J.,430.0,135.0,12.0,182.0,28.0,76.0,14.0,92.0,1,Developing Players
Sousa P.,33.0,25.0,1.0,6.0,101.0,6.0,0.0,0.0,1,Developing Players
Souza J.,68.0,37.0,0.0,23.0,69.0,22.0,0.0,1.0,1,Developing Players
Spadea V.,155.0,68.0,1.0,62.0,42.0,7.0,12.0,43.0,1,Developing Players
Spizzirri E.,3.0,2.0,0.0,1.0,341.0,0.0,1.0,0.0,1,Developing Players
Squire H.,4.0,3.0,0.0,1.0,181.0,1.0,0.0,0.0,1,Developing Players
Srichaphan P.,90.0,48.0,1.0,46.0,35.0,0.0,3.0,43.0,1,Developing Players
Stadler S.,15.0,8.0,0.0,5.0,141.0,0.0,3.0,2.0,1,Developing Players
Stakhovsky S.,314.0,102.0,4.0,137.0,34.0,25.0,23.0,89.0,1,Developing Players
Starace P.,273.0,91.0,4.0,121.0,28.0,100.0,0.0,21.0,1,Developing Players
Statham J.,8.0,4.0,0.0,2.0,332.0,0.0,0.0,2.0,1,Developing Players
Statham R.,1.0,1.0,0.0,0.0,557.0,0.0,0.0,0.0,1,Developing Players
Stebe C-M.,2.0,2.0,0.0,1.0,177.0,0.0,0.0,1.0,1,Developing Players
Stebe C.M.,68.0,35.0,1.0,26.0,77.0,13.0,2.0,11.0,1,Developing Players
Steckley R.,1.0,1.0,0.0,0.0,583.0,0.0,0.0,0.0,1,Developing Players
Stepanek M.,1.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,1,Developing Players
Stepanek R.,434.0,112.0,10.0,247.0,11.0,51.0,28.0,168.0,1,Developing Players
Stepanek R. ,4.0,2.0,0.0,3.0,14.0,0.0,0.0,3.0,1,Developing Players
Stoppini A.,10.0,9.0,0.0,3.0,220.0,0.0,0.0,3.0,1,Developing Players
Stricker D.,38.0,16.0,0.0,19.0,90.0,4.0,4.0,11.0,1,Developing Players
Strode B.,1.0,1.0,0.0,0.0,393.0,0.0,0.0,0.0,1,Developing Players
Struff J-L.,1.0,1.0,0.0,0.0,106.0,0.0,0.0,0.0,1,Developing Players
Struff J.L.,419.0,111.0,4.0,195.0,21.0,71.0,25.0,99.0,1,Developing Players
Struvay E.,2.0,1.0,0.0,0.0,336.0,0.0,0.0,0.0,1,Developing Players
Sugita Y.,122.0,61.0,1.0,42.0,38.0,4.0,14.0,24.0,1,Developing Players
Summerer T.,6.0,5.0,0.0,0.0,168.0,0.0,0.0,0.0,1,Developing Players
Sun F.,1.0,1.0,0.0,0.0,359.0,0.0,0.0,0.0,1,Developing Players
Sun P.,3.0,2.0,0.0,0.0,557.0,0.0,0.0,0.0,1,Developing Players
Suzuki T.,10.0,5.0,0.0,5.0,216.0,0.0,0.0,5.0,1,Developing Players
Svajda Z.,22.0,17.0,0.0,6.0,102.0,0.0,0.0,6.0,1,Developing Players
Svrcina D.,5.0,5.0,0.0,2.0,167.0,0.0,0.0,2.0,1,Developing Players
Sweeny D.,6.0,5.0,0.0,2.0,273.0,0.0,0.0,2.0,1,Developing Players
Sweeting R.,87.0,39.0,1.0,31.0,65.0,8.0,2.0,21.0,1,Developing Players
Tabara M.,3.0,3.0,0.0,0.0,109.0,0.0,0.0,0.0,1,Developing Players
Taberner C.,36.0,23.0,0.0,12.0,85.0,8.0,0.0,4.0,1,Developing Players
Tabilo A.,94.0,50.0,4.0,50.0,19.0,22.0,8.0,20.0,1,Developing Players
Tahiri M.,2.0,2.0,0.0,1.0,566.0,1.0,0.0,0.0,1,Developing Players
Taino E.,2.0,1.0,0.0,1.0,255.0,0.0,0.0,1.0,1,Developing Players
Takahashi Y.,1.0,1.0,0.0,0.0,262.0,0.0,0.0,0.0,1,Developing Players
Takeuchi K.,1.0,1.0,0.0,0.0,441.0,0.0,0.0,0.0,1,Developing Players
Tavares L.,2.0,2.0,0.0,1.0,246.0,1.0,0.0,0.0,1,Developing Players
Te R.,1.0,1.0,0.0,0.0,489.0,0.0,0.0,0.0,1,Developing Players
Tearney F.,2.0,1.0,0.0,0.0,365.0,0.0,0.0,0.0,1,Developing Players
Teixeira M.,6.0,5.0,0.0,1.0,181.0,1.0,0.0,0.0,1,Developing Players
Tepavac M.,1.0,1.0,0.0,0.0,201.0,0.0,0.0,0.0,1,Developing Players
Terachi T.,3.0,3.0,0.0,1.0,431.0,0.0,0.0,1.0,1,Developing Players
Thiem D.,513.0,115.0,28.0,318.0,3.0,153.0,14.0,151.0,-1,Outlier
Thiem D. ,5.0,1.0,1.0,3.0,5.0,0.0,0.0,3.0,1,Developing Players
Thomann N.,5.0,5.0,0.0,1.0,206.0,0.0,0.0,1.0,1,Developing Players
Thompson C.,1.0,1.0,0.0,0.0,2159.0,0.0,0.0,0.0,1,Developing Players
Thompson J.,279.0,106.0,4.0,130.0,28.0,14.0,27.0,89.0,1,Developing Players
Thron A.,1.0,1.0,0.0,0.0,1473.0,0.0,0.0,0.0,1,Developing Players
Tiafoe F.,366.0,97.0,9.0,190.0,10.0,34.0,23.0,133.0,1,Developing Players
Tien L.,7.0,3.0,0.0,3.0,191.0,0.0,0.0,3.0,1,Developing Players
Tipsarevic J.,419.0,136.0,10.0,225.0,8.0,46.0,34.0,145.0,1,Developing Players
Tipsarevic J. ,2.0,1.0,0.0,1.0,39.0,0.0,0.0,1.0,1,Developing Players
Tirante T.A.,17.0,12.0,0.0,8.0,109.0,7.0,0.0,1.0,1,Developing Players
Tiurnev E.,1.0,1.0,0.0,0.0,304.0,0.0,0.0,0.0,1,Developing Players
Tomic B.,329.0,101.0,6.0,166.0,17.0,25.0,33.0,108.0,1,Developing Players
Topic J.,1.0,1.0,0.0,0.0,605.0,0.0,0.0,0.0,1,Developing Players
Topo M.,5.0,4.0,0.0,0.0,320.0,0.0,0.0,0.0,1,Developing Players
Torebko P.,2.0,2.0,0.0,0.0,313.0,0.0,0.0,0.0,1,Developing Players
Torpegaard M.,4.0,4.0,0.0,1.0,179.0,0.0,0.0,1.0,1,Developing Players
Travaglia S.,77.0,45.0,1.0,25.0,60.0,10.0,1.0,14.0,1,Developing Players
Trevisan M.,1.0,1.0,0.0,0.0,462.0,0.0,0.0,0.0,1,Developing Players
Trinker B.,3.0,3.0,0.0,1.0,371.0,1.0,0.0,0.0,1,Developing Players
Troicki V.,496.0,132.0,9.0,253.0,12.0,53.0,32.0,168.0,1,Developing Players
Troicki V. ,2.0,2.0,0.0,1.0,29.0,0.0,0.0,1.0,1,Developing Players
Trongcharoenchaikul W.,1.0,1.0,0.0,0.0,1217.0,0.0,0.0,0.0,1,Developing Players
Trujillo G.,2.0,2.0,0.0,1.0,237.0,1.0,0.0,0.0,1,Developing Players
Trungelliti M.,38.0,21.0,0.0,15.0,121.0,13.0,0.0,2.0,1,Developing Players
Trusendi W.,1.0,1.0,0.0,0.0,386.0,0.0,0.0,0.0,1,Developing Players
Tseng C. H.,9.0,8.0,0.0,2.0,108.0,1.0,0.0,1.0,1,Developing Players
Tseng C.H.,11.0,9.0,0.0,2.0,85.0,0.0,0.0,2.0,1,Developing Players
Tsitsipas P.,1.0,1.0,0.0,0.0,970.0,0.0,0.0,0.0,1,Developing Players
Tsitsipas S.,456.0,92.0,28.0,303.0,3.0,106.0,22.0,175.0,4,Developing Players
Tsitsipas S. ,5.0,2.0,1.0,4.0,6.0,0.0,0.0,4.0,1,Developing Players
Tsonga J.W.,636.0,103.0,30.0,426.0,5.0,76.0,46.0,304.0,3,Top Players
Tu L.,7.0,5.0,0.0,1.0,191.0,0.0,1.0,0.0,1,Developing Players
Tuksar S.,3.0,3.0,0.0,0.0,166.0,0.0,0.0,0.0,1,Developing Players
Tursunov D.,365.0,124.0,9.0,190.0,20.0,23.0,31.0,136.0,1,Developing Players
Tveit E.,1.0,1.0,0.0,0.0,925.0,0.0,0.0,0.0,1,Developing Players
Tyurnev E.,1.0,1.0,0.0,0.0,548.0,0.0,0.0,0.0,1,Developing Players
Uchida K.,4.0,4.0,0.0,1.0,163.0,0.0,0.0,1.0,1,Developing Players
Uchiyama Y.,36.0,23.0,0.0,11.0,86.0,0.0,0.0,11.0,1,Developing Players
Udomchoke D.,56.0,31.0,0.0,13.0,79.0,0.0,4.0,9.0,1,Developing Players
Ugo Carabelli C.,13.0,11.0,0.0,4.0,92.0,4.0,0.0,0.0,1,Developing Players
Ulihrach B.,4.0,3.0,0.0,1.0,199.0,1.0,0.0,0.0,1,Developing Players
Ungur A.,32.0,23.0,0.0,6.0,79.0,6.0,0.0,0.0,1,Developing Players
Vacek J.,6.0,5.0,0.0,3.0,245.0,0.0,3.0,0.0,1,Developing Players
Vacherot V.,4.0,3.0,0.0,0.0,138.0,0.0,0.0,0.0,1,Developing Players
Vagnozzi S.,8.0,7.0,0.0,2.0,186.0,2.0,0.0,0.0,1,Developing Players
Vahaly B.,1.0,1.0,0.0,0.0,164.0,0.0,0.0,0.0,1,Developing Players
Vaisse M.,1.0,1.0,0.0,0.0,309.0,0.0,0.0,0.0,1,Developing Players
Valent R.,1.0,1.0,0.0,0.0,1088.0,0.0,0.0,0.0,1,Developing Players
Valkusz M.,4.0,3.0,0.0,1.0,214.0,0.0,0.0,1.0,1,Developing Players
Van Assche L.,50.0,35.0,0.0,16.0,64.0,8.0,1.0,7.0,1,Developing Players
Van D. Merwe I.,1.0,1.0,0.0,0.0,118.0,0.0,0.0,0.0,1,Developing Players
Van De Zandschulp B.,161.0,68.0,1.0,79.0,23.0,19.0,9.0,51.0,1,Developing Players
Van Der Merwe I.,10.0,5.0,0.0,6.0,129.0,0.0,2.0,4.0,1,Developing Players
Van Rijthoven T.,19.0,14.0,1.0,10.0,103.0,0.0,8.0,2.0,1,Developing Players
Van der Dium A.,1.0,1.0,0.0,0.0,995.0,0.0,0.0,0.0,1,Developing Players
Van der Merwe I.,3.0,2.0,0.0,1.0,285.0,0.0,0.0,1.0,1,Developing Players
Vanek J.,80.0,52.0,0.0,28.0,81.0,22.0,1.0,5.0,1,Developing Players
Vanni L.,21.0,16.0,1.0,5.0,100.0,4.0,0.0,1.0,1,Developing Players
Vardhan V.,1.0,1.0,0.0,0.0,313.0,0.0,0.0,0.0,1,Developing Players
Varillas J. P.,19.0,14.0,0.0,9.0,92.0,9.0,0.0,0.0,1,Developing Players
Varillas J.P.,39.0,23.0,0.0,16.0,63.0,12.0,0.0,4.0,1,Developing Players
Vasilevski A.,1.0,1.0,0.0,0.0,785.0,0.0,0.0,0.0,1,Developing Players
Vassallo-Arguello M.,101.0,52.0,0.0,39.0,49.0,33.0,2.0,4.0,1,Developing Players
Vassallo-Arguello M. ,1.0,1.0,0.0,0.0,72.0,0.0,0.0,0.0,1,Developing Players
Vatutin A.,9.0,7.0,0.0,2.0,138.0,2.0,0.0,0.0,1,Developing Players
Vavassori A.,19.0,14.0,0.0,8.0,128.0,6.0,0.0,2.0,1,Developing Players
Vega Hernandez D.,1.0,1.0,0.0,0.0,440.0,0.0,0.0,0.0,1,Developing Players
Veger F.,1.0,1.0,0.0,0.0,836.0,0.0,0.0,0.0,1,Developing Players
Veic A.,30.0,16.0,0.0,9.0,127.0,4.0,0.0,5.0,1,Developing Players
Velotti A.,3.0,3.0,0.0,0.0,676.0,0.0,0.0,0.0,1,Developing Players
Vemic D.,15.0,11.0,0.0,5.0,178.0,3.0,1.0,1.0,1,Developing Players
Ventura S.,60.0,35.0,0.0,21.0,68.0,21.0,0.0,0.0,1,Developing Players
Venus M.,9.0,6.0,0.0,1.0,40.0,0.0,0.0,1.0,1,Developing Players
Verdasco F.,856.0,199.0,21.0,478.0,7.0,198.0,44.0,236.0,-1,Outlier
Verdasco F. ,3.0,2.0,0.0,2.0,8.0,0.0,0.0,2.0,1,Developing Players
Verkerk M.,11.0,10.0,0.0,0.0,316.0,0.0,0.0,0.0,1,Developing Players
Vesely J.,277.0,112.0,4.0,130.0,36.0,51.0,23.0,56.0,1,Developing Players
Vicente F.,30.0,21.0,0.0,5.0,87.0,4.0,1.0,0.0,1,Developing Players
Vicente M.,1.0,1.0,0.0,0.0,188.0,0.0,0.0,0.0,1,Developing Players
Vico U.,3.0,2.0,0.0,1.0,251.0,0.0,0.0,1.0,1,Developing Players
Vik R.,51.0,41.0,0.0,17.0,57.0,6.0,1.0,10.0,1,Developing Players
Vilella Martinez M.,9.0,8.0,0.0,4.0,167.0,1.0,0.0,3.0,1,Developing Players
Villanueva G.,1.0,1.0,0.0,0.0,279.0,0.0,0.0,0.0,1,Developing Players
Vinciguerra A.,16.0,10.0,0.0,6.0,153.0,5.0,0.0,1.0,1,Developing Players
Viola M.,15.0,14.0,0.0,4.0,126.0,2.0,0.0,2.0,1,Developing Players
Viola Mat.,2.0,2.0,0.0,0.0,148.0,0.0,0.0,0.0,1,Developing Players
Virtanen O.,10.0,7.0,0.0,3.0,116.0,0.0,1.0,2.0,1,Developing Players
Vliegen K.,142.0,76.0,1.0,60.0,30.0,19.0,9.0,32.0,1,Developing Players
Volandri F.,244.0,96.0,5.0,96.0,25.0,88.0,1.0,7.0,1,Developing Players
Vovk S.,1.0,1.0,0.0,0.0,1216.0,0.0,0.0,0.0,1,Developing Players
Vrbensky M.,1.0,1.0,0.0,0.0,311.0,0.0,0.0,0.0,1,Developing Players
Vukic A.,93.0,55.0,1.0,41.0,50.0,4.0,10.0,27.0,1,Developing Players
Wachiramanowong K.,2.0,1.0,0.0,0.0,523.0,0.0,0.0,0.0,1,Developing Players
Walter L.,1.0,1.0,0.0,0.0,287.0,0.0,0.0,0.0,1,Developing Players
Walton A.,14.0,14.0,0.0,3.0,89.0,0.0,2.0,1.0,1,Developing Players
Wang C.,2.0,2.0,0.0,1.0,553.0,0.0,0.0,1.0,1,Developing Players
Wang J.,21.0,12.0,0.0,8.0,133.0,2.0,4.0,2.0,1,Developing Players
Wang Y.,2.0,2.0,0.0,0.0,87.0,0.0,0.0,0.0,1,Developing Players
Wang Y. Jr,1.0,1.0,0.0,0.0,401.0,0.0,0.0,0.0,1,Developing Players
Wang Y.Jr.,1.0,1.0,0.0,0.0,484.0,0.0,0.0,0.0,1,Developing Players
Wang Y.T.,27.0,19.0,0.0,8.0,87.0,0.0,3.0,5.0,1,Developing Players
Warburg S.,13.0,11.0,0.0,3.0,157.0,0.0,0.0,3.0,1,Developing Players
Ward A.,4.0,4.0,0.0,0.0,244.0,0.0,0.0,0.0,1,Developing Players
Ward J.,63.0,33.0,0.0,13.0,102.0,0.0,10.0,3.0,1,Developing Players
Washington M.,1.0,1.0,0.0,0.0,864.0,0.0,0.0,0.0,1,Developing Players
Waske A.,48.0,32.0,0.0,16.0,89.0,9.0,2.0,5.0,1,Developing Players
Watanuki Y.,31.0,20.0,0.0,13.0,79.0,3.0,2.0,8.0,1,Developing Players
Wawrinka S.,839.0,141.0,30.0,522.0,3.0,176.0,32.0,314.0,-1,Outlier
Wawrinka S. ,3.0,2.0,0.0,2.0,21.0,0.0,0.0,2.0,1,Developing Players
Weiner G.,2.0,2.0,0.0,0.0,205.0,0.0,0.0,0.0,1,Developing Players
Weintraub A.,5.0,5.0,0.0,1.0,196.0,0.0,0.0,1.0,1,Developing Players
Wessels L.,1.0,1.0,0.0,0.0,347.0,0.0,0.0,0.0,1,Developing Players
Wessels P.,14.0,9.0,1.0,7.0,103.0,0.0,4.0,3.0,1,Developing Players
Westerhof B.,1.0,1.0,0.0,0.0,236.0,0.0,0.0,0.0,1,Developing Players
Whitehouse W.,7.0,5.0,0.0,3.0,331.0,0.0,0.0,3.0,1,Developing Players
Whittington A.,5.0,5.0,0.0,2.0,190.0,0.0,0.0,2.0,1,Developing Players
Widom T.,7.0,6.0,0.0,4.0,232.0,0.0,0.0,4.0,1,Developing Players
Williams R.,23.0,19.0,0.0,5.0,114.0,2.0,0.0,3.0,1,Developing Players
Willis M.,2.0,2.0,0.0,1.0,772.0,0.0,1.0,0.0,1,Developing Players
Wilson B.,5.0,4.0,0.0,1.0,279.0,0.0,0.0,1.0,1,Developing Players
Witten J.,10.0,8.0,0.0,2.0,186.0,0.0,0.0,2.0,1,Developing Players
Wolf J.J.,97.0,53.0,1.0,45.0,39.0,7.0,3.0,35.0,1,Developing Players
Wolmarans F.,3.0,1.0,0.0,1.0,261.0,0.0,0.0,1.0,1,Developing Players
Wong C.,6.0,6.0,0.0,0.0,133.0,0.0,0.0,0.0,1,Developing Players
Wu D.,24.0,11.0,0.0,4.0,203.0,0.0,0.0,4.0,1,Developing Players
Wu T.L.,5.0,4.0,0.0,1.0,172.0,0.0,0.0,1.0,1,Developing Players
Wu Y.,40.0,28.0,1.0,18.0,54.0,3.0,1.0,14.0,1,Developing Players
Xu J.C.,1.0,1.0,0.0,0.0,594.0,0.0,0.0,0.0,1,Developing Players
Yang T.H.,4.0,4.0,0.0,0.0,341.0,0.0,0.0,0.0,1,Developing Players
Yani M.,15.0,13.0,0.0,3.0,151.0,0.0,2.0,1.0,1,Developing Players
Yevseyev D.,4.0,3.0,0.0,1.0,160.0,1.0,0.0,0.0,1,Developing Players
Ymer E.,86.0,47.0,0.0,25.0,108.0,11.0,0.0,14.0,1,Developing Players
Ymer M.,127.0,59.0,1.0,57.0,53.0,12.0,6.0,39.0,1,Developing Players
Young D.,293.0,84.0,2.0,114.0,40.0,7.0,13.0,94.0,1,Developing Players
Youzhny A.,1.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,1,Developing Players
Youzhny M.,602.0,125.0,15.0,332.0,8.0,84.0,39.0,209.0,1,Developing Players
Youzhny M. ,4.0,2.0,1.0,3.0,23.0,0.0,0.0,3.0,1,Developing Players
Yu X.Y.,1.0,1.0,0.0,0.0,515.0,0.0,0.0,0.0,1,Developing Players
Yuksel A.,1.0,1.0,0.0,0.0,507.0,0.0,0.0,0.0,1,Developing Players
Zabaleta M.,46.0,25.0,1.0,21.0,63.0,21.0,0.0,0.0,1,Developing Players
Zampieri C.,3.0,2.0,0.0,1.0,255.0,1.0,0.0,0.0,1,Developing Players
Zapata Miralles B.,90.0,57.0,0.0,31.0,37.0,25.0,0.0,6.0,1,Developing Players
Zayed M. S.,1.0,1.0,0.0,0.0,1855.0,0.0,0.0,0.0,1,Developing Players
Zayid M. S.,1.0,1.0,0.0,0.0,1512.0,0.0,0.0,0.0,1,Developing Players
Zayid M.S.,1.0,1.0,0.0,0.0,1277.0,0.0,0.0,0.0,1,Developing Players
Zeballos H.,208.0,86.0,2.0,84.0,40.0,52.0,2.0,30.0,1,Developing Players
Zeballos H. ,1.0,1.0,0.0,0.0,42.0,0.0,0.0,0.0,1,Developing Players
Zekic M.,3.0,3.0,0.0,1.0,316.0,1.0,0.0,0.0,1,Developing Players
Zemlja G.,58.0,34.0,1.0,26.0,49.0,6.0,6.0,14.0,1,Developing Players
Zeng S.X.,4.0,3.0,0.0,1.0,393.0,0.0,0.0,1.0,1,Developing Players
Zeppieri G.,19.0,12.0,0.0,6.0,120.0,5.0,0.0,1.0,1,Developing Players
Zhang Z.,15.0,7.0,0.0,4.0,165.0,0.0,1.0,3.0,1,Developing Players
Zhang Ze,11.0,6.0,0.0,1.0,179.0,0.0,0.0,1.0,1,Developing Players
Zhang Ze.,2.0,2.0,0.0,0.0,179.0,0.0,0.0,0.0,1,Developing Players
Zhang Zh.,100.0,59.0,1.0,48.0,33.0,18.0,6.0,24.0,1,Developing Players
Zhou Y.,5.0,4.0,0.0,0.0,440.0,0.0,0.0,0.0,1,Developing Players
Zhukayev B.,7.0,6.0,0.0,2.0,213.0,0.0,0.0,2.0,1,Developing Players
Ziadi M.,4.0,2.0,0.0,0.0,613.0,0.0,0.0,0.0,1,Developing Players
Zib T.,47.0,33.0,0.0,12.0,51.0,5.0,2.0,5.0,1,Developing Players
Zimonjic N.,2.0,2.0,0.0,0.0,674.0,0.0,0.0,0.0,1,Developing Players
Zitko R.,1.0,1.0,0.0,0.0,487.0,0.0,0.0,0.0,1,Developing Players
Zopp J.,43.0,23.0,0.0,14.0,80.0,9.0,0.0,5.0,1,Developing Players
Zovko L.,5.0,4.0,0.0,2.0,759.0,0.0,0.0,2.0,1,Developing Players
Zuk K.,3.0,3.0,0.0,0.0,170.0,0.0,0.0,0.0,1,Developing Players
Zverev A.,599.0,103.0,35.0,421.0,2.0,142.0,38.0,241.0,-1,Outlier
Zverev A. ,4.0,2.0,0.0,2.0,7.0,0.0,0.0,2.0,1,Developing Players
Zverev M.,316.0,116.0,3.0,130.0,26.0,25.0,28.0,77.0,1,Developing Players
de Chaunac S.,7.0,7.0,0.0,0.0,254.0,0.0,0.0,0.0,1,Developing Players
de Voest R.,18.0,17.0,0.0,5.0,124.0,0.0,1.0,4.0,1,Developing Players
di Mauro A.,42.0,28.0,1.0,13.0,83.0,12.0,0.0,1.0,1,Developing Players
van Gemerden M.,5.0,5.0,0.0,2.0,106.0,1.0,1.0,0.0,1,Developing Players
van Lottum J.,1.0,1.0,0.0,0.0,493.0,0.0,0.0,0.0,1,Developing Players
van Scheppingen D.,2.0,2.0,0.0,1.0,278.0,0.0,0.0,1.0,1,Developing Players
