,total_matches,total_tournaments,total_finals,total_wins,best_rank,wins_clay,wins_grass,wins_hard
Delbonis F.,334.0,113.0,4.0,147.0,33.0,122.0,0.0,25.0
Delgado J.,3.0,3.0,0.0,1.0,240.0,0.0,1.0,0.0
Delgado R.,18.0,16.0,0.0,5.0,103.0,0.0,1.0,4.0
Delic A.,59.0,37.0,0.0,20.0,66.0,1.0,2.0,17.0
Delic M.,10.0,8.0,0.0,2.0,181.0,2.0,0.0,0.0
Dell'Acqua M.,2.0,1.0,0.0,1.0,472.0,0.0,1.0,0.0
Dellien H.,73.0,38.0,0.0,21.0,76.0,21.0,0.0,0.0
Demoliner M.,2.0,2.0,0.0,1.0,1184.0,1.0,0.0,0.0
Dent T.,79.0,46.0,0.0,35.0,21.0,2.0,3.0,30.0
Desein N.,3.0,3.0,0.0,0.0,170.0,0.0,0.0,0.0
Dev Varman S.,3.0,2.0,0.0,0.0,1035.0,0.0,0.0,0.0
Devilder N.,60.0,37.0,0.0,16.0,60.0,11.0,2.0,3.0
Devvarman S.,109.0,52.0,1.0,44.0,65.0,6.0,2.0,36.0
Di Mauro A.,1.0,1.0,0.0,0.0,257.0,0.0,0.0,0.0
Diallo G.,18.0,11.0,1.0,7.0,105.0,0.0,0.0,7.0
Diaz Acosta F.,40.0,26.0,1.0,18.0,52.0,16.0,0.0,2.0
Diez S.,8.0,8.0,0.0,1.0,192.0,0.0,0.0,1.0
Dimitrov G.,707.0,115.0,21.0,431.0,3.0,94.0,44.0,293.0
Djere L.,267.0,104.0,5.0,129.0,32.0,81.0,6.0,42.0
Djokovic M.,3.0,3.0,0.0,0.0,869.0,0.0,0.0,0.0
Djokovic N.,1201.0,98.0,136.0,1016.0,1.0,261.0,113.0,642.0
Djokovic N. ,8.0,3.0,1.0,6.0,2.0,0.0,0.0,6.0
Djuric B.,1.0,1.0,0.0,0.0,781.0,0.0,0.0,0.0
Dlouhy L.,60.0,43.0,0.0,16.0,74.0,10.0,1.0,5.0
Do M.Q.,1.0,1.0,0.0,0.0,1422.0,0.0,0.0,0.0
Dodig I.,232.0,88.0,2.0,110.0,29.0,25.0,14.0,71.0
Dodig M.,2.0,2.0,0.0,1.0,310.0,1.0,0.0,0.0
Dolgopolov A.,3.0,3.0,0.0,0.0,89.0,0.0,0.0,0.0
Dolgopolov O.,389.0,113.0,9.0,206.0,13.0,61.0,22.0,123.0
Domingues J.,10.0,9.0,0.0,4.0,169.0,4.0,0.0,0.0
Donaldson J.,106.0,48.0,0.0,44.0,48.0,4.0,5.0,35.0
Donati M.,2.0,1.0,0.0,1.0,282.0,1.0,0.0,0.0
Donski A.,1.0,1.0,0.0,0.0,1529.0,0.0,0.0,0.0
Donskoy E.,159.0,78.0,0.0,48.0,66.0,6.0,4.0,38.0
Dorsch B.,3.0,3.0,0.0,0.0,215.0,0.0,0.0,0.0
Dougaz A.,1.0,1.0,0.0,0.0,235.0,0.0,0.0,0.0
Draper J.,111.0,53.0,4.0,73.0,15.0,8.0,15.0,50.0
Droguet T.,4.0,3.0,0.0,1.0,141.0,0.0,0.0,1.0
Dubrivnyy A.,1.0,1.0,0.0,0.0,424.0,0.0,0.0,0.0
Duckworth J.,167.0,73.0,1.0,63.0,51.0,5.0,11.0,47.0
Duclos P.L.,4.0,3.0,0.0,1.0,244.0,0.0,0.0,1.0
Dupuis A.,16.0,10.0,0.0,8.0,111.0,1.0,6.0,1.0
Durasovic V.,2.0,2.0,0.0,0.0,354.0,0.0,0.0,0.0
Dustov F.,6.0,5.0,0.0,0.0,142.0,0.0,0.0,0.0
Dutra Da Silva D.,1.0,1.0,0.0,0.0,215.0,0.0,0.0,0.0
Dutra Da Silva R.,1.0,1.0,0.0,0.0,114.0,0.0,0.0,0.0
Dutra Silva R.,77.0,40.0,0.0,21.0,94.0,15.0,0.0,6.0
Dzumhur D.,223.0,86.0,4.0,101.0,23.0,24.0,10.0,67.0
Eaton C.,2.0,1.0,0.0,1.0,661.0,0.0,1.0,0.0
Ebden M.,192.0,89.0,1.0,70.0,43.0,2.0,19.0,49.0
Ebelthite C.,1.0,1.0,0.0,0.0,254.0,0.0,0.0,0.0
Echagaray B.,4.0,3.0,0.0,0.0,181.0,0.0,0.0,0.0
Economidis K.,10.0,10.0,0.0,1.0,123.0,1.0,0.0,0.0
Edmund K.,224.0,78.0,3.0,109.0,14.0,23.0,11.0,75.0
Ehrat S.,3.0,2.0,0.0,0.0,427.0,0.0,0.0,0.0
Eitzinger R.,9.0,7.0,0.0,3.0,205.0,2.0,0.0,1.0
El Aarej M.,1.0,1.0,0.0,0.0,589.0,0.0,0.0,0.0
El Amrani R.,6.0,3.0,0.0,2.0,286.0,2.0,0.0,0.0
El Aynaoui Y.,18.0,12.0,0.0,9.0,189.0,5.0,0.0,4.0
Eleskovic E.,7.0,5.0,0.0,2.0,543.0,2.0,0.0,0.0
Elgin M.,7.0,3.0,0.0,2.0,145.0,0.0,0.0,2.0
Elias G.,64.0,41.0,0.0,22.0,61.0,19.0,0.0,3.0
Elseneer G.,2.0,2.0,0.0,0.0,177.0,0.0,0.0,0.0
Elsner D.,2.0,2.0,0.0,1.0,339.0,1.0,0.0,0.0
Emmrich M.,1.0,1.0,0.0,0.0,994.0,0.0,0.0,0.0
Engel J.,2.0,2.0,0.0,1.0,458.0,0.0,0.0,1.0
Enqvist T.,3.0,2.0,0.0,1.0,155.0,0.0,0.0,1.0
Eriksson M.,4.0,3.0,0.0,0.0,399.0,0.0,0.0,0.0
Erler A.,2.0,1.0,0.0,1.0,337.0,1.0,0.0,0.0
Eschauer W.,30.0,23.0,1.0,7.0,52.0,5.0,1.0,1.0
Escobar G.,2.0,2.0,0.0,0.0,364.0,0.0,0.0,0.0
Escobedo E.,58.0,33.0,0.0,19.0,75.0,3.0,2.0,14.0
Escoffier A.,1.0,1.0,0.0,0.0,172.0,0.0,0.0,0.0
Estrella Burgos V.,104.0,51.0,3.0,45.0,48.0,32.0,4.0,9.0
Estrella V.,1.0,1.0,0.0,0.0,243.0,0.0,0.0,0.0
Etcheverry T.,126.0,63.0,3.0,57.0,27.0,34.0,2.0,21.0
Eubanks C.,100.0,53.0,1.0,40.0,29.0,1.0,15.0,24.0
Evans B.,17.0,12.0,0.0,6.0,121.0,0.0,4.0,2.0
Evans D.,279.0,98.0,4.0,128.0,21.0,17.0,16.0,95.0
Eysseric J.,4.0,3.0,0.0,0.0,290.0,0.0,0.0,0.0
Fabbiano T.,87.0,55.0,0.0,25.0,70.0,5.0,8.0,12.0
Falla A.,229.0,91.0,2.0,84.0,52.0,19.0,15.0,50.0
Falla A. ,1.0,1.0,0.0,0.0,98.0,0.0,0.0,0.0
Fancutt T.,1.0,1.0,0.0,0.0,562.0,0.0,0.0,0.0
Fanselow S.,1.0,1.0,0.0,0.0,316.0,0.0,0.0,0.0
Farah R.,8.0,5.0,0.0,3.0,210.0,3.0,0.0,0.0
Faria J.,2.0,2.0,0.0,0.0,170.0,0.0,0.0,0.0
Faurel J.C.,8.0,8.0,0.0,2.0,175.0,0.0,0.0,2.0
Fearnley J.,5.0,5.0,0.0,2.0,99.0,0.0,1.0,1.0
Federer R.,979.0,73.0,115.0,830.0,1.0,148.0,131.0,551.0
Federer R. ,9.0,4.0,1.0,6.0,1.0,0.0,0.0,6.0
Ferreira Silva F.,2.0,2.0,0.0,0.0,185.0,0.0,0.0,0.0
Ferreiro F.,4.0,3.0,0.0,2.0,192.0,2.0,0.0,0.0
Ferrer D.,874.0,140.0,48.0,594.0,3.0,237.0,38.0,319.0
Ferrer D. ,1.0,1.0,0.0,1.0,18.0,0.0,0.0,1.0
Ferrero J.C.,301.0,95.0,11.0,178.0,14.0,98.0,15.0,65.0
Ferrero J.C. ,1.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0
Fery A.,2.0,2.0,0.0,0.0,247.0,0.0,0.0,0.0
Ficovich J.P.,3.0,2.0,0.0,1.0,244.0,1.0,0.0,0.0
Fidirko N.,1.0,1.0,0.0,0.0,934.0,0.0,0.0,0.0
Fils A.,89.0,47.0,4.0,50.0,20.0,16.0,5.0,29.0
Fischer M.,21.0,17.0,0.0,2.0,122.0,1.0,1.0,0.0
Fish A.,1.0,1.0,0.0,0.0,56.0,0.0,0.0,0.0
Fish M.,323.0,86.0,12.0,198.0,7.0,19.0,27.0,152.0
Fleishman Z.,15.0,10.0,0.0,5.0,141.0,0.0,0.0,5.0
Fleming C.,2.0,1.0,0.0,0.0,110.0,0.0,0.0,0.0
Fognini F.,746.0,167.0,19.0,384.0,9.0,222.0,24.0,138.0
Fonseca J.,12.0,9.0,0.0,5.0,217.0,5.0,0.0,0.0
Forbes M.,1.0,1.0,0.0,0.0,1848.0,0.0,0.0,0.0
Forejtek J.,2.0,1.0,0.0,1.0,399.0,0.0,0.0,1.0
Fornell M.,1.0,1.0,0.0,0.0,284.0,0.0,0.0,0.0
Fraile G.,6.0,6.0,0.0,0.0,135.0,0.0,0.0,0.0
Fratangelo B.,61.0,34.0,0.0,21.0,103.0,5.0,3.0,13.0
Friberg K.,1.0,1.0,0.0,0.0,433.0,0.0,0.0,0.0
Fritz T.,433.0,104.0,16.0,256.0,5.0,46.0,32.0,178.0
Fruttero J.P.,1.0,1.0,0.0,0.0,205.0,0.0,0.0,0.0
Fucsovics M.,276.0,97.0,4.0,135.0,35.0,38.0,15.0,82.0
Furness E.,1.0,1.0,0.0,0.0,208.0,0.0,0.0,0.0
Fyrstenberg M.,2.0,2.0,0.0,0.0,1469.0,0.0,0.0,0.0
Gabashvili T.,287.0,125.0,0.0,102.0,44.0,41.0,6.0,55.0
Gaio F.,18.0,14.0,0.0,3.0,124.0,3.0,0.0,0.0
Gakhov I.,4.0,4.0,0.0,1.0,198.0,1.0,0.0,0.0
Galan D.,3.0,2.0,0.0,2.0,153.0,2.0,0.0,0.0
Galan D.E.,104.0,54.0,0.0,40.0,56.0,21.0,5.0,14.0
Galarneau A.,2.0,1.0,0.0,0.0,192.0,0.0,0.0,0.0
Galdon P.,1.0,1.0,0.0,0.0,305.0,0.0,0.0,0.0
Galimberti G.,2.0,2.0,0.0,1.0,189.0,0.0,0.0,1.0
Gallardo Valles M.,1.0,1.0,0.0,0.0,346.0,0.0,0.0,0.0
Galovic V.,7.0,5.0,0.0,2.0,197.0,2.0,0.0,0.0
Galvani S.,27.0,19.0,0.0,8.0,102.0,3.0,2.0,3.0
Gambill J.M.,8.0,6.0,0.0,3.0,150.0,0.0,0.0,3.0
Gao X.,1.0,1.0,0.0,0.0,944.0,0.0,0.0,0.0
Garanganga T.,1.0,1.0,0.0,0.0,451.0,0.0,0.0,0.0
Garcia A.,7.0,6.0,0.0,0.0,126.0,0.0,0.0,0.0
Garcia-Lopez G.,584.0,176.0,9.0,263.0,24.0,118.0,25.0,120.0
Garcia-Lopez G. ,3.0,2.0,0.0,2.0,47.0,0.0,0.0,2.0
Gard C.,1.0,1.0,0.0,0.0,250.0,0.0,0.0,0.0
Garin C.,209.0,84.0,6.0,113.0,17.0,77.0,9.0,27.0
Garza D.,4.0,1.0,0.0,0.0,328.0,0.0,0.0,0.0
Gasquet R.,875.0,170.0,28.0,532.0,7.0,136.0,62.0,334.0
Gasquet R. ,3.0,2.0,0.0,2.0,57.0,0.0,0.0,2.0
Gaston H.,90.0,45.0,2.0,38.0,58.0,18.0,3.0,17.0
Gaudio G.,101.0,52.0,3.0,50.0,8.0,37.0,1.0,12.0
Geerts M.,1.0,1.0,0.0,0.0,268.0,0.0,0.0,0.0
Gensse A.,4.0,3.0,0.0,1.0,433.0,1.0,0.0,0.0
Gerasimov E.,95.0,49.0,1.0,44.0,72.0,3.0,2.0,39.0
Ghedin R.,3.0,3.0,0.0,0.0,319.0,0.0,0.0,0.0
Ghem A.,7.0,6.0,0.0,2.0,260.0,2.0,0.0,0.0
Giannessi A.,35.0,25.0,0.0,12.0,104.0,11.0,0.0,1.0
Gicquel M.,188.0,75.0,3.0,86.0,39.0,25.0,10.0,51.0
Gigante M.,2.0,2.0,0.0,1.0,139.0,1.0,0.0,0.0
Gigounon G.,1.0,1.0,0.0,0.0,209.0,0.0,0.0,0.0
Gil F.,112.0,54.0,1.0,47.0,62.0,32.0,1.0,14.0
Gimelstob J.,53.0,37.0,1.0,18.0,73.0,2.0,6.0,10.0
Gimeno Valero C.,1.0,1.0,0.0,0.0,369.0,0.0,0.0,0.0
Gimeno-Traver D.,247.0,108.0,1.0,85.0,44.0,66.0,2.0,17.0
Gimeno-Traver D. ,1.0,1.0,0.0,0.0,77.0,0.0,0.0,0.0
Ginepri R.,233.0,82.0,1.0,115.0,16.0,11.0,8.0,96.0
Giraldo S.,312.0,122.0,2.0,132.0,28.0,69.0,12.0,51.0
Giron M.,217.0,86.0,3.0,100.0,37.0,15.0,16.0,69.0
Giustino L.,8.0,8.0,0.0,1.0,157.0,1.0,0.0,0.0
Goffin D.,536.0,123.0,15.0,302.0,7.0,83.0,29.0,190.0
Gojo B.,24.0,20.0,0.0,8.0,72.0,1.0,0.0,7.0
Gojowczyk P.,164.0,72.0,3.0,73.0,39.0,7.0,12.0,54.0
Golding O.,3.0,3.0,0.0,0.0,491.0,0.0,0.0,0.0
Goldstein P.,72.0,41.0,0.0,32.0,58.0,4.0,4.0,24.0
Golubev A.,150.0,77.0,3.0,48.0,33.0,16.0,1.0,31.0
Gombos N.,66.0,40.0,0.0,21.0,81.0,9.0,0.0,12.0
Gomez A.,2.0,1.0,0.0,1.0,698.0,1.0,0.0,0.0
Gomez E.,26.0,21.0,0.0,7.0,90.0,2.0,0.0,5.0
Gomez F.,3.0,3.0,0.0,1.0,174.0,0.0,0.0,1.0
Gomez L.,6.0,4.0,0.0,0.0,492.0,0.0,0.0,0.0
Gomez-Herrera C.,1.0,1.0,0.0,0.0,671.0,0.0,0.0,0.0
Gong M.X.,4.0,2.0,0.0,0.0,356.0,0.0,0.0,0.0
Gonzalez A.,44.0,32.0,0.0,10.0,74.0,5.0,0.0,5.0
Gonzalez F.,277.0,77.0,10.0,184.0,5.0,68.0,15.0,101.0
Gonzalez F. ,1.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0
Gonzalez M.,85.0,48.0,0.0,28.0,62.0,25.0,0.0,3.0
Gonzalez S.,8.0,4.0,0.0,1.0,168.0,1.0,0.0,0.0
Goodall J.,10.0,8.0,0.0,1.0,201.0,0.0,1.0,0.0
Goransson T.,2.0,2.0,0.0,0.0,800.0,0.0,0.0,0.0
Granollers G.,1.0,1.0,0.0,0.0,280.0,0.0,0.0,0.0
Granollers M.,419.0,144.0,7.0,186.0,20.0,92.0,15.0,79.0
Granollers M. ,1.0,1.0,0.0,0.0,82.0,0.0,0.0,0.0
Granollers Pujol G.,1.0,1.0,0.0,0.0,331.0,0.0,0.0,0.0
Granollers-Pujol G.,2.0,1.0,0.0,0.0,265.0,0.0,0.0,0.0
Granollers-Pujol M.,1.0,1.0,0.0,0.0,291.0,0.0,0.0,0.0
Gray A.,3.0,2.0,0.0,1.0,288.0,0.0,1.0,0.0
Gregorc L.,11.0,6.0,0.0,6.0,434.0,0.0,0.0,6.0
Gremelmayr D.,79.0,49.0,0.0,28.0,66.0,11.0,2.0,15.0
Grenier H.,23.0,20.0,0.0,7.0,116.0,2.0,1.0,4.0
Greul S.,113.0,67.0,0.0,43.0,58.0,20.0,3.0,20.0
Greul S. ,1.0,1.0,0.0,0.0,56.0,0.0,0.0,0.0
Griekspoor T.,154.0,66.0,3.0,78.0,23.0,15.0,16.0,47.0
Grigelis L.,1.0,1.0,0.0,0.0,243.0,0.0,0.0,0.0
Grosjean S.,122.0,55.0,1.0,57.0,18.0,8.0,8.0,41.0
Groth S.,89.0,44.0,0.0,33.0,53.0,2.0,12.0,19.0
Guccione A.,3.0,2.0,0.0,1.0,92.0,0.0,1.0,0.0
Guccione C.,72.0,41.0,2.0,25.0,86.0,0.0,2.0,23.0
Guez D.,17.0,11.0,0.0,2.0,133.0,0.0,0.0,2.0
Guinard M.,9.0,8.0,0.0,3.0,146.0,2.0,0.0,1.0
Gulbis E.,434.0,133.0,7.0,211.0,10.0,63.0,14.0,134.0
Gunneswaran P.,28.0,20.0,0.0,7.0,84.0,0.0,2.0,5.0
Gutierrez-Ferrol S.,4.0,2.0,0.0,2.0,544.0,2.0,0.0,0.0
Guzman J.,1.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0
Guzman J.P.,13.0,10.0,0.0,4.0,103.0,4.0,0.0,0.0
Haas T.,390.0,103.0,12.0,245.0,9.0,48.0,33.0,164.0
Haase R.,441.0,134.0,5.0,194.0,36.0,73.0,22.0,99.0
Hadad A.,3.0,3.0,0.0,1.0,344.0,0.0,0.0,1.0
Haehnel J.,7.0,7.0,0.0,0.0,142.0,0.0,0.0,0.0
Haider-Mauer A.,3.0,3.0,0.0,1.0,254.0,1.0,0.0,0.0
Haider-Maurer A.,103.0,61.0,1.0,37.0,47.0,22.0,4.0,11.0
Hajek J.,87.0,53.0,0.0,24.0,75.0,17.0,0.0,7.0
Halebian A.,1.0,1.0,0.0,0.0,644.0,0.0,0.0,0.0
Halys Q.,95.0,54.0,1.0,34.0,62.0,9.0,6.0,19.0
Hamou M.,3.0,3.0,0.0,0.0,225.0,0.0,0.0,0.0
Hanescu V.,296.0,113.0,5.0,130.0,27.0,85.0,6.0,39.0
Hanescu V. ,1.0,1.0,0.0,0.0,36.0,0.0,0.0,0.0
Hanfmann Y.,144.0,65.0,2.0,68.0,46.0,46.0,7.0,15.0
Hank T.,3.0,2.0,0.0,0.0,446.0,0.0,0.0,0.0
Hardt N.,2.0,1.0,0.0,1.0,229.0,1.0,0.0,0.0
Harris A.,3.0,2.0,0.0,1.0,162.0,0.0,0.0,1.0
Harris B.,14.0,9.0,0.0,7.0,114.0,0.0,6.0,1.0
Harris L.,132.0,67.0,2.0,60.0,31.0,6.0,8.0,46.0
Harrison C.,14.0,11.0,0.0,6.0,198.0,0.0,2.0,4.0
Harrison R.,262.0,84.0,4.0,109.0,41.0,12.0,12.0,85.0
Hartfield D.,44.0,28.0,0.0,16.0,73.0,13.0,0.0,3.0
Hassan B.,4.0,4.0,0.0,0.0,161.0,0.0,0.0,0.0
Healey N.,12.0,8.0,0.0,4.0,163.0,0.0,1.0,3.0
Heide G.,5.0,4.0,0.0,2.0,174.0,2.0,0.0,0.0
Hemery C.,11.0,9.0,0.0,2.0,127.0,2.0,0.0,0.0
Henman T.,77.0,46.0,1.0,38.0,12.0,3.0,7.0,28.0
Herbert P-H.,1.0,1.0,0.0,0.0,131.0,0.0,0.0,0.0
Herbert P.H,15.0,10.0,1.0,8.0,95.0,1.0,0.0,7.0
Herbert P.H.,206.0,81.0,3.0,89.0,36.0,16.0,12.0,61.0
Hernandez A.,2.0,2.0,0.0,0.0,521.0,0.0,0.0,0.0
Hernandez O.,138.0,70.0,0.0,49.0,48.0,43.0,1.0,5.0
Hernandez-Fernandez J,1.0,1.0,0.0,0.0,266.0,0.0,0.0,0.0
Hernandez-Fernandez J.,1.0,1.0,0.0,0.0,250.0,0.0,0.0,0.0
Hernych J.,136.0,70.0,1.0,53.0,60.0,10.0,14.0,29.0
Hernych J. ,2.0,2.0,0.0,1.0,59.0,0.0,0.0,1.0
Heuberger I.,2.0,2.0,0.0,0.0,183.0,0.0,0.0,0.0
Hewitt L.,331.0,89.0,10.0,202.0,3.0,30.0,53.0,119.0
Hijikata R.,60.0,38.0,0.0,25.0,65.0,1.0,6.0,18.0
Hoang A.,19.0,13.0,0.0,6.0,104.0,2.0,1.0,3.0
Hocevar R.,5.0,5.0,0.0,0.0,170.0,0.0,0.0,0.0
Holmgren A.,1.0,1.0,0.0,0.0,901.0,0.0,0.0,0.0
Holt B.,9.0,8.0,0.0,2.0,195.0,0.0,0.0,2.0
Hong S.,5.0,4.0,0.0,2.0,175.0,0.0,0.0,2.0
Horansky F.,8.0,8.0,0.0,1.0,164.0,1.0,0.0,0.0
Horna L.,106.0,59.0,2.0,49.0,43.0,36.0,0.0,13.0
Hossam K.,1.0,1.0,0.0,0.0,338.0,0.0,0.0,0.0
Hrbaty D.,129.0,63.0,1.0,60.0,17.0,8.0,1.0,51.0
Hsu Y.,6.0,4.0,0.0,3.0,184.0,0.0,0.0,3.0
Huesler M.A.,68.0,46.0,1.0,24.0,47.0,8.0,2.0,14.0
Humbert U.,243.0,88.0,8.0,127.0,13.0,13.0,24.0,90.0
Hurkacz H.,312.0,85.0,11.0,190.0,6.0,35.0,25.0,130.0
Hussey G.,2.0,2.0,0.0,1.0,359.0,0.0,1.0,0.0
Huta Galung J.,28.0,21.0,0.0,3.0,92.0,0.0,1.0,2.0
Ianni S.,1.0,1.0,0.0,0.0,559.0,0.0,0.0,0.0
Idmbarek Y.,2.0,2.0,0.0,0.0,1064.0,0.0,0.0,0.0
Ignatik U.,1.0,1.0,0.0,0.0,421.0,0.0,0.0,0.0
Ilhan M.,70.0,48.0,0.0,16.0,77.0,4.0,3.0,9.0
Ilkel C.,20.0,12.0,0.0,3.0,188.0,0.0,0.0,3.0
Inglot D.,1.0,1.0,0.0,0.0,941.0,0.0,0.0,0.0
Ionita V.,2.0,2.0,0.0,0.0,271.0,0.0,0.0,0.0
Isner J.,748.0,124.0,31.0,464.0,9.0,75.0,51.0,338.0
Isner J. ,2.0,1.0,0.0,1.0,40.0,0.0,0.0,1.0
Istomin D.,412.0,139.0,4.0,185.0,33.0,38.0,33.0,114.0
Ito T.,81.0,46.0,0.0,27.0,63.0,3.0,8.0,16.0
